Date,Gospels,Pentateuch,Epistles1,Epistles2,Wisdom,Psalms,Proverbs,History,Prophets,Acts
L.D. 1/1,Matt 1,Gen 1,Romans 1,1Thess 1,Job 1,Psalm 1,Prov 1,Joshua 1,Isaiah 1,Acts 1
Mon 1/2,Matt 2,Gen 2,Romans 2,1Thess 2,Job 2,Psalm 2,Prov 2,Joshua 2,Isaiah 2,Acts 2
Tue 1/3,Matt 3,Gen 3,Romans 3,1Thess 3,Job 3,Psalm 3,Prov 3,Joshua 3,Isaiah 3,Acts 3
Wed 1/4,Matt 4,Gen 4,Romans 4,1Thess 4,Job 4,Psalm 4,Prov 4,Joshua 4,Isaiah 4,Acts 4
Thu 1/5,Matt 5,Gen 5,Romans 5,1Thess 5,Job 5,Psalm 5,Prov 5,Joshua 5,Isaiah 5,Acts 5
Fri 1/6,Matt 6,Gen 6,Romans 6,2Thess 1,Job 6,Psalm 6,Prov 6,Joshua 6,Isaiah 6,Acts 6
Sat 1/7,Matt 7,Gen 7,Romans 7,2Thess 2,Job 7,Psalm 7,Prov 7,Joshua 7,Isaiah 7,Acts 7
L.D. 1/8,Matt 8,Gen 8,Romans 8,2Thess 3,Job 8,Psalm 8,Prov 8,Joshua 8,Isaiah 8,Acts 8
Mon 1/9,Matt 9,Gen 9,Romans 9,1Tim 1,Job 9,Psalm 9,Prov 9,Joshua 9,Isaiah 9,Acts 9
Tue 1/10,Matt 10,Gen 10,Romans 10,1Tim 2,Job 10,Psalm 10,Prov 10,Joshua 10,Isaiah 10,Acts 10
Wed 1/11,Matt 11,Gen 11,Romans 11,1Tim 3,Job 11,Psalm 11,Prov 11,Joshua 11,Isaiah 11,Acts 11
Thu 1/12,Matt 12,Gen 12,Romans 12,1Tim 4,Job 12,Psalm 12,Prov 12,Joshua 12,Isaiah 12,Acts 12
Fri 1/13,Matt 13,Gen 13,Romans 13,1Tim 5,Job 13,Psalm 13,Prov 13,Joshua 13,Isaiah 13,Acts 13
Sat 1/14,Matt 14,Gen 14,Romans 14,1Tim 6,Job 14,Psalm 14,Prov 14,Joshua 14,Isaiah 14,Acts 14
L.D. 1/15,Matt 15,Gen 15,Romans 15,2Tim 1,Job 15,Psalm 15,Prov 15,Joshua 15,Isaiah 15,Acts 15
Mon 1/16,Matt 16,Gen 16,Romans 16,2Tim 2,Job 16,Psalm 16,Prov 16,Joshua 16,Isaiah 16,Acts 16
Tue 1/17,Matt 17,Gen 17,1Cor 1,2Tim 3,Job 17,Psalm 17,Prov 17,Joshua 17,Isaiah 17,Acts 17
Wed 1/18,Matt 18,Gen 18,1Cor 2,2Tim 4,Job 18,Psalm 18,Prov 18,Joshua 18,Isaiah 18,Acts 18
Thu 1/19,Matt 19,Gen 19,1Cor 3,Titus 1,Job 19,Psalm 19,Prov 19,Joshua 19,Isaiah 19,Acts 19
Fri 1/20,Matt 20,Gen 20,1Cor 4,Titus 2,Job 20,Psalm 20,Prov 20,Joshua 20,Isaiah 20,Acts 20
Sat 1/21,Matt 21,Gen 21,1Cor 5,Titus 3,Job 21,Psalm 21,Prov 21,Joshua 21,Isaiah 21,Acts 21
L.D. 1/22,Matt 22,Gen 22,1Cor 6,Philemon,Job 22,Psalm 22,Prov 22,Joshua 22,Isaiah 22,Acts 22
Mon 1/23,Matt 23,Gen 23,1Cor 7,James 1,Job 23,Psalm 23,Prov 23,Joshua 23,Isaiah 23,Acts 23
Tue 1/24,Matt 24,Gen 24,1Cor 8,James 2,Job 24,Psalm 24,Prov 24,Joshua 24,Isaiah 24,Acts 24
Wed 1/25,Matt 25,Gen 25,1Cor 9,James 3,Job 25,Psalm 25,Prov 25,Judges 1,Isaiah 25,Acts 25
Thu 1/26,Matt 26,Gen 26,1Cor 10,James 4,Job 26,Psalm 26,Prov 26,Judges 2,Isaiah 26,Acts 26
Fri 1/27,Matt 27,Gen 27,1Cor 11,James 5,Job 27,Psalm 27,Prov 27,Judges 3,Isaiah 27,Acts 27
Sat 1/28,Matt 28,Gen 28,1Cor 12,1Peter 1,Job 28,Psalm 28,Prov 28,Judges 4,Isaiah 28,Acts 28
L.D. 1/29,Mark 1,Gen 29,1Cor 13,1Peter 2,Job 29,Psalm 29,Prov 29,Judges 5,Isaiah 29,Acts 1
Mon 1/30,Mark 2,Gen 30,1Cor 14,1Peter 3,Job 30,Psalm 30,Prov 30,Judges 6,Isaiah 30,Acts 2
Tue 1/31,Mark 3,Gen 31,1Cor 15,1Peter 4,Job 31,Psalm 31,Prov 31,Judges 7,Isaiah 31,Acts 3
Wed 2/1,Mark 4,Gen 32,1Cor 16,1Peter 5,Job 32,Psalm 32,Prov 1,Judges 8,Isaiah 32,Acts 4
Thu 2/2,Mark 5,Gen 33,2Cor 1,2Peter 1,Job 33,Psalm 33,Prov 2,Judges 9,Isaiah 33,Acts 5
Fri 2/3,Mark 6,Gen 34,2Cor 2,2Peter 2,Job 34,Psalm 34,Prov 3,Judges 10,Isaiah 34,Acts 6
Sat 2/4,Mark 7,Gen 35,2Cor 3,2Peter 3,Job 35,Psalm 35,Prov 4,Judges 11,Isaiah 35,Acts 7
L.D. 2/5,Mark 8,Gen 36,2Cor 4,1John 1,Job 36,Psalm 36,Prov 5,Judges 12,Isaiah 36,Acts 8
Mon 2/6,Mark 9,Gen 37,2Cor 5,1John 2,Job 37,Psalm 37,Prov 6,Judges 13,Isaiah 37,Acts 9
Tue 2/7,Mark 10,Gen 38,2Cor 6,1John 3,Job 38,Psalm 38,Prov 7,Judges 14,Isaiah 38,Acts 10
Wed 2/8,Mark 11,Gen 39,2Cor 7,1John 4,Job 39,Psalm 39,Prov 8,Judges 15,Isaiah 39,Acts 11
Thu 2/9,Mark 12,Gen 40,2Cor 8,1John 5,Job 40,Psalm 40,Prov 9,Judges 16,Isaiah 40,Acts 12
Fri 2/10,Mark 13,Gen 41,2Cor 9,2John,Job 41,Psalm 41,Prov 10,Judges 17,Isaiah 41,Acts 13
Sat 2/11,Mark 14,Gen 42,2Cor 10,3John,Job 42,Psalm 42,Prov 11,Judges 18,Isaiah 42,Acts 14
L.D. 2/12,Mark 15,Gen 43,2Cor 11,Jude,Eccles 1,Psalm 43,Prov 12,Judges 19,Isaiah 43,Acts 15
Mon 2/13,Mark 16,Gen 44,2Cor 12,Rev 1,Eccles 2,Psalm 44,Prov 13,Judges 20,Isaiah 44,Acts 16
Tue 2/14,Luke 1,Gen 45,2Cor 13,Rev 2,Eccles 3,Psalm 45,Prov 14,Judges 21,Isaiah 45,Acts 17
Wed 2/15,Luke 2,Gen 46,Gal 1,Rev 3,Eccles 4,Psalm 46,Prov 15,Ruth 1,Isaiah 46,Acts 18
Thu 2/16,Luke 3,Gen 47,Gal 2,Rev 4,Eccles 5,Psalm 47,Prov 16,Ruth 2,Isaiah 47,Acts 19
Fri 2/17,Luke 4,Gen 48,Gal 3,Rev 5,Eccles 6,Psalm 48,Prov 17,Ruth 3,Isaiah 48,Acts 20
Sat 2/18,Luke 5,Gen 49,Gal 4,Rev 6,Eccles 7,Psalm 49,Prov 18,Ruth 4,Isaiah 49,Acts 21
L.D. 2/19,Luke 6,Gen 50,Gal 5,Rev 7,Eccles 8,Psalm 50,Prov 19,1Sam 1,Isaiah 50,Acts 22
Mon 2/20,Luke 7,Exod 1,Gal 6,Rev 8,Eccles 9,Psalm 51,Prov 20,1Sam 2,Isaiah 51,Acts 23
Tue 2/21,Luke 8,Exod 2,Eph 1,Rev 9,Eccles 10,Psalm 52,Prov 21,1Sam 3,Isaiah 52,Acts 24
Wed 2/22,Luke 9,Exod 3,Eph 2,Rev 10,Eccles 11,Psalm 53,Prov 22,1Sam 4,Isaiah 53,Acts 25
Thu 2/23,Luke 10,Exod 4,Eph 3,Rev 11,Eccles 12,Psalm 54,Prov 23,1Sam 5,Isaiah 54,Acts 26
Fri 2/24,Luke 11,Exod 5,Eph 4,Rev 12,Song 1,Psalm 55,Prov 24,1Sam 6,Isaiah 55,Acts 27
Sat 2/25,Luke 12,Exod 6,Eph 5,Rev 13,Song 2,Psalm 56,Prov 25,1Sam 7,Isaiah 56,Acts 28
L.D. 2/26,Luke 13,Exod 7,Eph 6,Rev 14,Song 3,Psalm 57,Prov 26,1Sam 8,Isaiah 57,Acts 1
Mon 2/27,Luke 14,Exod 8,Phil 1,Rev 15,Song 4,Psalm 58,Prov 27,1Sam 9,Isaiah 58,Acts 2
Tue 2/28,Luke 15,Exod 9,Phil 2,Rev 16,Song 5,Psalm 59,Prov 28,1Sam 10,Isaiah 59,Acts 3
Wed 3/1,Luke 16,Exod 10,Phil 3,Rev 17,Song 6,Psalm 60,Prov 29,1Sam 11,Isaiah 60,Acts 4
Thu 3/2,Luke 17,Exod 11,Phil 4,Rev 18,Song 7,Psalm 61,Prov 30,1Sam 12,Isaiah 61,Acts 5
Fri 3/3,Luke 18,Exod 12,Col 1,Rev 19,Song 8,Psalm 62,Prov 31,1Sam 13,Isaiah 62,Acts 6
Sat 3/4,Luke 19,Exod 13,Col 2,Rev 20,Job 1,Psalm 63,Prov 1,1Sam 14,Isaiah 63,Acts 7
L.D. 3/5,Luke 20,Exod 14,Col 3,Rev 21,Job 2,Psalm 64,Prov 2,1Sam 15,Isaiah 64,Acts 8
Mon 3/6,Luke 21,Exod 15,Col 4,Rev 22,Job 3,Psalm 65,Prov 3,1Sam 16,Isaiah 65,Acts 9
Tue 3/7,Luke 22,Exod 16,Heb 1,1Thess 1,Job 4,Psalm 66,Prov 4,1Sam 17,Isaiah 66,Acts 10
Wed 3/8,Luke 23,Exod 17,Heb 2,1Thess 2,Job 5,Psalm 67,Prov 5,1Sam 18,Jer 1,Acts 11
Thu 3/9,Luke 24,Exod 18,Heb 3,1Thess 3,Job 6,Psalm 68,Prov 6,1Sam 19,Jer 2,Acts 12
Fri 3/10,John 1,Exod 19,Heb 4,1Thess 4,Job 7,Psalm 69,Prov 7,1Sam 20,Jer 3,Acts 13
Sat 3/11,John 2,Exod 20,Heb 5,1Thess 5,Job 8,Psalm 70,Prov 8,1Sam 21,Jer 4,Acts 14
L.D. 3/12,John 3,Exod 21,Heb 6,2Thess 1,Job 9,Psalm 71,Prov 9,1Sam 22,Jer 5,Acts 15
Mon 3/13,John 4,Exod 22,Heb 7,2Thess 2,Job 10,Psalm 72,Prov 10,1Sam 23,Jer 6,Acts 16
Tue 3/14,John 5,Exod 23,Heb 8,2Thess 3,Job 11,Psalm 73,Prov 11,1Sam 24,Jer 7,Acts 17
Wed 3/15,John 6,Exod 24,Heb 9,1Tim 1,Job 12,Psalm 74,Prov 12,1Sam 25,Jer 8,Acts 18
Thu 3/16,John 7,Exod 25,Heb 10,1Tim 2,Job 13,Psalm 75,Prov 13,1Sam 26,Jer 9,Acts 19
Fri 3/17,John 8,Exod 26,Heb 11,1Tim 3,Job 14,Psalm 76,Prov 14,1Sam 27,Jer 10,Acts 20
Sat 3/18,John 9,Exod 27,Heb 12,1Tim 4,Job 15,Psalm 77,Prov 15,1Sam 28,Jer 11,Acts 21
L.D. 3/19,John 10,Exod 28,Heb 13,1Tim 5,Job 16,Psalm 78,Prov 16,1Sam 29,Jer 12,Acts 22
Mon 3/20,John 11,Exod 29,Romans 1,1Tim 6,Job 17,Psalm 79,Prov 17,1Sam 30,Jer 13,Acts 23
Tue 3/21,John 12,Exod 30,Romans 2,2Tim 1,Job 18,Psalm 80,Prov 18,1Sam 31,Jer 14,Acts 24
Wed 3/22,John 13,Exod 31,Romans 3,2Tim 2,Job 19,Psalm 81,Prov 19,2Sam 1,Jer 15,Acts 25
Thu 3/23,John 14,Exod 32,Romans 4,2Tim 3,Job 20,Psalm 82,Prov 20,2Sam 2,Jer 16,Acts 26
Fri 3/24,John 15,Exod 33,Romans 5,2Tim 4,Job 21,Psalm 83,Prov 21,2Sam 3,Jer 17,Acts 27
Sat 3/25,John 16,Exod 34,Romans 6,Titus 1,Job 22,Psalm 84,Prov 22,2Sam 4,Jer 18,Acts 28
L.D. 3/26,John 17,Exod 35,Romans 7,Titus 2,Job 23,Psalm 85,Prov 23,2Sam 5,Jer 19,Acts 1
Mon 3/27,John 18,Exod 36,Romans 8,Titus 3,Job 24,Psalm 86,Prov 24,2Sam 6,Jer 20,Acts 2
Tue 3/28,John 19,Exod 37,Romans 9,Philemon,Job 25,Psalm 87,Prov 25,2Sam 7,Jer 21,Acts 3
Wed 3/29,John 20,Exod 38,Romans 10,James 1,Job 26,Psalm 88,Prov 26,2Sam 8,Jer 22,Acts 4
Thu 3/30,John 21,Exod 39,Romans 11,James 2,Job 27,Psalm 89,Prov 27,2Sam 9,Jer 23,Acts 5
Fri 3/31,Matt 1,Exod 40,Romans 12,James 3,Job 28,Psalm 90,Prov 28,2Sam 10,Jer 24,Acts 6
Sat 4/1,Matt 2,Lev 1,Romans 13,James 4,Job 29,Psalm 91,Prov 29,2Sam 11,Jer 25,Acts 7
L.D. 4/2,Matt 3,Lev 2,Romans 14,James 5,Job 30,Psalm 92,Prov 30,2Sam 12,Jer 26,Acts 8
Mon 4/3,Matt 4,Lev 3,Romans 15,1Peter 1,Job 31,Psalm 93,Prov 31,2Sam 13,Jer 27,Acts 9
Tue 4/4,Matt 5,Lev 4,Romans 16,1Peter 2,Job 32,Psalm 94,Prov 1,2Sam 14,Jer 28,Acts 10
Wed 4/5,Matt 6,Lev 5,1Cor 1,1Peter 3,Job 33,Psalm 95,Prov 2,2Sam 15,Jer 29,Acts 11
Thu 4/6,Matt 7,Lev 6,1Cor 2,1Peter 4,Job 34,Psalm 96,Prov 3,2Sam 16,Jer 30,Acts 12
Fri 4/7,Matt 8,Lev 7,1Cor 3,1Peter 5,Job 35,Psalm 97,Prov 4,2Sam 17,Jer 31,Acts 13
Sat 4/8,Matt 9,Lev 8,1Cor 4,2Peter 1,Job 36,Psalm 98,Prov 5,2Sam 18,Jer 32,Acts 14
L.D. 4/9,Matt 10,Lev 9,1Cor 5,2Peter 2,Job 37,Psalm 99,Prov 6,2Sam 19,Jer 33,Acts 15
Mon 4/10,Matt 11,Lev 10,1Cor 6,2Peter 3,Job 38,Psalm 100,Prov 7,2Sam 20,Jer 34,Acts 16
Tue 4/11,Matt 12,Lev 11,1Cor 7,1John 1,Job 39,Psalm 101,Prov 8,2Sam 21,Jer 35,Acts 17
Wed 4/12,Matt 13,Lev 12,1Cor 8,1John 2,Job 40,Psalm 102,Prov 9,2Sam 22,Jer 36,Acts 18
Thu 4/13,Matt 14,Lev 13,1Cor 9,1John 3,Job 41,Psalm 103,Prov 10,2Sam 23,Jer 37,Acts 19
Fri 4/14,Matt 15,Lev 14,1Cor 10,1John 4,Job 42,Psalm 104,Prov 11,2Sam 24,Jer 38,Acts 20
Sat 4/15,Matt 16,Lev 15,1Cor 11,1John 5,Eccles 1,Psalm 105,Prov 12,1Kings 1,Jer 39,Acts 21
L.D. 4/16,Matt 17,Lev 16,1Cor 12,2John,Eccles 2,Psalm 106,Prov 13,1Kings 2,Jer 40,Acts 22
Mon 4/17,Matt 18,Lev 17,1Cor 13,3John,Eccles 3,Psalm 107,Prov 14,1Kings 3,Jer 41,Acts 23
Tue 4/18,Matt 19,Lev 18,1Cor 14,Jude,Eccles 4,Psalm 108,Prov 15,1Kings 4,Jer 42,Acts 24
Wed 4/19,Matt 20,Lev 19,1Cor 15,Rev 1,Eccles 5,Psalm 109,Prov 16,1Kings 5,Jer 43,Acts 25
Thu 4/20,Matt 21,Lev 20,1Cor 16,Rev 2,Eccles 6,Psalm 110,Prov 17,1Kings 6,Jer 44,Acts 26
Fri 4/21,Matt 22,Lev 21,2Cor 1,Rev 3,Eccles 7,Psalm 111,Prov 18,1Kings 7,Jer 45,Acts 27
Sat 4/22,Matt 23,Lev 22,2Cor 2,Rev 4,Eccles 8,Psalm 112,Prov 19,1Kings 8,Jer 46,Acts 28
L.D. 4/23,Matt 24,Lev 23,2Cor 3,Rev 5,Eccles 9,Psalm 113,Prov 20,1Kings 9,Jer 47,Acts 1
Mon 4/24,Matt 25,Lev 24,2Cor 4,Rev 6,Eccles 10,Psalm 114,Prov 21,1Kings 10,Jer 48,Acts 2
Tue 4/25,Matt 26,Lev 25,2Cor 5,Rev 7,Eccles 11,Psalm 115,Prov 22,1Kings 11,Jer 49,Acts 3
Wed 4/26,Matt 27,Lev 26,2Cor 6,Rev 8,Eccles 12,Psalm 116,Prov 23,1Kings 12,Jer 50,Acts 4
Thu 4/27,Matt 28,Lev 27,2Cor 7,Rev 9,Song 1,Psalm 117,Prov 24,1Kings 13,Jer 51,Acts 5
Fri 4/28,Mark 1,Num 1,2Cor 8,Rev 10,Song 2,Psalm 118,Prov 25,1Kings 14,Jer 52,Acts 6
Sat 4/29,Mark 2,Num 2,2Cor 9,Rev 11,Song 3,Psalm 119,Prov 26,1Kings 15,Lam 1,Acts 7
L.D. 4/30,Mark 3,Num 3,2Cor 10,Rev 12,Song 4,Psalm 120,Prov 27,1Kings 16,Lam 2,Acts 8
Mon 5/1,Mark 4,Num 4,2Cor 11,Rev 13,Song 5,Psalm 121,Prov 28,1Kings 17,Lam 3,Acts 9
Tue 5/2,Mark 5,Num 5,2Cor 12,Rev 14,Song 6,Psalm 122,Prov 29,1Kings 18,Lam 4,Acts 10
Wed 5/3,Mark 6,Num 6,2Cor 13,Rev 15,Song 7,Psalm 123,Prov 30,1Kings 19,Lam 5,Acts 11
Thu 5/4,Mark 7,Num 7,Gal 1,Rev 16,Song 8,Psalm 124,Prov 31,1Kings 20,Ezek 1,Acts 12
Fri 5/5,Mark 8,Num 8,Gal 2,Rev 17,Job 1,Psalm 125,Prov 1,1Kings 21,Ezek 2,Acts 13
Sat 5/6,Mark 9,Num 9,Gal 3,Rev 18,Job 2,Psalm 126,Prov 2,1Kings 22,Ezek 3,Acts 14
L.D. 5/7,Mark 10,Num 10,Gal 4,Rev 19,Job 3,Psalm 127,Prov 3,2Kings 1,Ezek 4,Acts 15
Mon 5/8,Mark 11,Num 11,Gal 5,Rev 20,Job 4,Psalm 128,Prov 4,2Kings 2,Ezek 5,Acts 16
Tue 5/9,Mark 12,Num 12,Gal 6,Rev 21,Job 5,Psalm 129,Prov 5,2Kings 3,Ezek 6,Acts 17
Wed 5/10,Mark 13,Num 13,Eph 1,Rev 22,Job 6,Psalm 130,Prov 6,2Kings 4,Ezek 7,Acts 18
Thu 5/11,Mark 14,Num 14,Eph 2,1Thess 1,Job 7,Psalm 131,Prov 7,2Kings 5,Ezek 8,Acts 19
Fri 5/12,Mark 15,Num 15,Eph 3,1Thess 2,Job 8,Psalm 132,Prov 8,2Kings 6,Ezek 9,Acts 20
Sat 5/13,Mark 16,Num 16,Eph 4,1Thess 3,Job 9,Psalm 133,Prov 9,2Kings 7,Ezek 10,Acts 21
L.D. 5/14,Luke 1,Num 17,Eph 5,1Thess 4,Job 10,Psalm 134,Prov 10,2Kings 8,Ezek 11,Acts 22
Mon 5/15,Luke 2,Num 18,Eph 6,1Thess 5,Job 11,Psalm 135,Prov 11,2Kings 9,Ezek 12,Acts 23
Tue 5/16,Luke 3,Num 19,Phil 1,2Thess 1,Job 12,Psalm 136,Prov 12,2Kings 10,Ezek 13,Acts 24
Wed 5/17,Luke 4,Num 20,Phil 2,2Thess 2,Job 13,Psalm 137,Prov 13,2Kings 11,Ezek 14,Acts 25
Thu 5/18,Luke 5,Num 21,Phil 3,2Thess 3,Job 14,Psalm 138,Prov 14,2Kings 12,Ezek 15,Acts 26
Fri 5/19,Luke 6,Num 22,Phil 4,1Tim 1,Job 15,Psalm 139,Prov 15,2Kings 13,Ezek 16,Acts 27
Sat 5/20,Luke 7,Num 23,Col 1,1Tim 2,Job 16,Psalm 140,Prov 16,2Kings 14,Ezek 17,Acts 28
L.D. 5/21,Luke 8,Num 24,Col 2,1Tim 3,Job 17,Psalm 141,Prov 17,2Kings 15,Ezek 18,Acts 1
Mon 5/22,Luke 9,Num 25,Col 3,1Tim 4,Job 18,Psalm 142,Prov 18,2Kings 16,Ezek 19,Acts 2
Tue 5/23,Luke 10,Num 26,Col 4,1Tim 5,Job 19,Psalm 143,Prov 19,2Kings 17,Ezek 20,Acts 3
Wed 5/24,Luke 11,Num 27,Heb 1,1Tim 6,Job 20,Psalm 144,Prov 20,2Kings 18,Ezek 21,Acts 4
Thu 5/25,Luke 12,Num 28,Heb 2,2Tim 1,Job 21,Psalm 145,Prov 21,2Kings 19,Ezek 22,Acts 5
Fri 5/26,Luke 13,Num 29,Heb 3,2Tim 2,Job 22,Psalm 146,Prov 22,2Kings 20,Ezek 23,Acts 6
Sat 5/27,Luke 14,Num 30,Heb 4,2Tim 3,Job 23,Psalm 147,Prov 23,2Kings 21,Ezek 24,Acts 7
L.D. 5/28,Luke 15,Num 31,Heb 5,2Tim 4,Job 24,Psalm 148,Prov 24,2Kings 22,Ezek 25,Acts 8
Mon 5/29,Luke 16,Num 32,Heb 6,Titus 1,Job 25,Psalm 149,Prov 25,2Kings 23,Ezek 26,Acts 9
Tue 5/30,Luke 17,Num 33,Heb 7,Titus 2,Job 26,Psalm 150,Prov 26,2Kings 24,Ezek 27,Acts 10
Wed 5/31,Luke 18,Num 34,Heb 8,Titus 3,Job 27,Psalm 1,Prov 27,2Kings 25,Ezek 28,Acts 11
Thu 6/1,Luke 19,Num 35,Heb 9,Philemon,Job 28,Psalm 2,Prov 28,1Chron 1,Ezek 29,Acts 12
Fri 6/2,Luke 20,Num 36,Heb 10,James 1,Job 29,Psalm 3,Prov 29,1Chron 2,Ezek 30,Acts 13
Sat 6/3,Luke 21,Deut 1,Heb 11,James 2,Job 30,Psalm 4,Prov 30,1Chron 3,Ezek 31,Acts 14
L.D. 6/4,Luke 22,Deut 2,Heb 12,James 3,Job 31,Psalm 5,Prov 31,1Chron 4,Ezek 32,Acts 15
Mon 6/5,Luke 23,Deut 3,Heb 13,James 4,Job 32,Psalm 6,Prov 1,1Chron 5,Ezek 33,Acts 16
Tue 6/6,Luke 24,Deut 4,Romans 1,James 5,Job 33,Psalm 7,Prov 2,1Chron 6,Ezek 34,Acts 17
Wed 6/7,John 1,Deut 5,Romans 2,1Peter 1,Job 34,Psalm 8,Prov 3,1Chron 7,Ezek 35,Acts 18
Thu 6/8,John 2,Deut 6,Romans 3,1Peter 2,Job 35,Psalm 9,Prov 4,1Chron 8,Ezek 36,Acts 19
Fri 6/9,John 3,Deut 7,Romans 4,1Peter 3,Job 36,Psalm 10,Prov 5,1Chron 9,Ezek 37,Acts 20
Sat 6/10,John 4,Deut 8,Romans 5,1Peter 4,Job 37,Psalm 11,Prov 6,1Chron 10,Ezek 38,Acts 21
L.D. 6/11,John 5,Deut 9,Romans 6,1Peter 5,Job 38,Psalm 12,Prov 7,1Chron 11,Ezek 39,Acts 22
Mon 6/12,John 6,Deut 10,Romans 7,2Peter 1,Job 39,Psalm 13,Prov 8,1Chron 12,Ezek 40,Acts 23
Tue 6/13,John 7,Deut 11,Romans 8,2Peter 2,Job 40,Psalm 14,Prov 9,1Chron 13,Ezek 41,Acts 24
Wed 6/14,John 8,Deut 12,Romans 9,2Peter 3,Job 41,Psalm 15,Prov 10,1Chron 14,Ezek 42,Acts 25
Thu 6/15,John 9,Deut 13,Romans 10,1John 1,Job 42,Psalm 16,Prov 11,1Chron 15,Ezek 43,Acts 26
Fri 6/16,John 10,Deut 14,Romans 11,1John 2,Eccles 1,Psalm 17,Prov 12,1Chron 16,Ezek 44,Acts 27
Sat 6/17,John 11,Deut 15,Romans 12,1John 3,Eccles 2,Psalm 18,Prov 13,1Chron 17,Ezek 45,Acts 28
L.D. 6/18,John 12,Deut 16,Romans 13,1John 4,Eccles 3,Psalm 19,Prov 14,1Chron 18,Ezek 46,Acts 1
Mon 6/19,John 13,Deut 17,Romans 14,1John 5,Eccles 4,Psalm 20,Prov 15,1Chron 19,Ezek 47,Acts 2
Tue 6/20,John 14,Deut 18,Romans 15,2John,Eccles 5,Psalm 21,Prov 16,1Chron 20,Ezek 48,Acts 3
Wed 6/21,John 15,Deut 19,Romans 16,3John,Eccles 6,Psalm 22,Prov 17,1Chron 21,Daniel 1,Acts 4
Thu 6/22,John 16,Deut 20,1Cor 1,Jude,Eccles 7,Psalm 23,Prov 18,1Chron 22,Daniel 2,Acts 5
Fri 6/23,John 17,Deut 21,1Cor 2,Rev 1,Eccles 8,Psalm 24,Prov 19,1Chron 23,Daniel 3,Acts 6
Sat 6/24,John 18,Deut 22,1Cor 3,Rev 2,Eccles 9,Psalm 25,Prov 20,1Chron 24,Daniel 4,Acts 7
L.D. 6/25,John 19,Deut 23,1Cor 4,Rev 3,Eccles 10,Psalm 26,Prov 21,1Chron 25,Daniel 5,Acts 8
Mon 6/26,John 20,Deut 24,1Cor 5,Rev 4,Eccles 11,Psalm 27,Prov 22,1Chron 26,Daniel 6,Acts 9
Tue 6/27,John 21,Deut 25,1Cor 6,Rev 5,Eccles 12,Psalm 28,Prov 23,1Chron 27,Daniel 7,Acts 10
Wed 6/28,Matt 1,Deut 26,1Cor 7,Rev 6,Song 1,Psalm 29,Prov 24,1Chron 28,Daniel 8,Acts 11
Thu 6/29,Matt 2,Deut 27,1Cor 8,Rev 7,Song 2,Psalm 30,Prov 25,1Chron 29,Daniel 9,Acts 12
Fri 6/30,Matt 3,Deut 28,1Cor 9,Rev 8,Song 3,Psalm 31,Prov 26,2Chron 1,Daniel 10,Acts 13
